X,frankfurt_urban_mipv6.MA[0].tcp/rcvd seq
30.22698865198,7.53047e+06
30.310481210438,7.53047e+06
30.393516032984,7.53047e+06
30.395142809581,7.53047e+06
30.476622869126,7.53047e+06
30.478208476706,7.53047e+06
30.478846280496,7.53047e+06
30.482108691866,7.53047e+06
30.559504732483,7.53047e+06
30.560934536273,7.53047e+06
30.561833367301,7.53047e+06
30.562228198329,7.53047e+06
30.562848751433,7.53047e+06
30.565337840976,7.53047e+06
30.566336672004,7.53047e+06
30.566965503032,7.53047e+06
30.643743364511,7.53047e+06
30.644190222863,7.53047e+06
30.73676876004,7.53057e+06
30.739152618391,7.53057e+06
30.740869389939,7.53057e+06
30.741462275713,7.53057e+06
30.741956161487,7.53057e+06
30.742522047261,7.53057e+06
30.742943933035,7.53057e+06
30.743545818809,7.53057e+06
30.744111704583,7.53057e+06
30.744767590357,7.53057e+06
30.745387476131,7.53057e+06
30.745782361905,7.53057e+06
30.746186247679,7.53057e+06
30.746743133453,7.53057e+06
30.822785705483,7.53057e+06
30.823405618699,7.53057e+06
30.823816531915,7.53057e+06
30.917241124023,7.53067e+06
30.917780064797,7.53067e+06
30.919252946345,7.53067e+06
30.919755887119,7.53067e+06
30.920853827893,7.53067e+06
30.921491768667,7.53067e+06
30.922661709441,7.53067e+06
30.923245650215,7.53067e+06
30.923811590989,7.53067e+06
30.924260531763,7.53067e+06
30.924646472537,7.53067e+06
30.925068413311,7.53067e+06
30.925775082613,7.53067e+06
30.926510995829,7.53067e+06
31.001356065304,7.53067e+06
31.002003033648,7.53067e+06
31.002630001992,7.53067e+06
31.09520863545,7.53077e+06
31.096319603794,7.53077e+06
31.097254572138,7.53077e+06
31.098604540482,7.53077e+06
31.099233508826,7.53077e+06
31.09973647717,7.53077e+06
31.100275459561,7.53077e+06
31.101157455999,7.53077e+06
31.101759452437,7.53077e+06
31.102370448875,7.53077e+06
31.102837445313,7.53077e+06
31.103367441751,7.53077e+06
31.103978438189,7.53077e+06
31.104463434627,7.53077e+06
31.178297663789,7.53077e+06
31.179137569733,7.53077e+06
31.179791566171,7.53077e+06
31.272370241991,7.53087e+06
31.273436266965,7.53087e+06
31.273957291939,7.53087e+06
31.275361231304,7.53087e+06
31.276697427047,7.53087e+06
31.27739222418,7.53087e+06
31.278724249154,7.53087e+06
31.279200274128,7.53087e+06
31.279775299102,7.53087e+06
31.280161324076,7.53087e+06
31.28079034905,7.53087e+06
31.281938845554,7.53087e+06
31.28259385626,7.53087e+06
31.283221881234,7.53087e+06
31.355342327218,7.53087e+06
31.357802314766,7.53087e+06
31.35824936835,7.53087e+06
31.450828101073,7.53097e+06
31.453230154656,7.53097e+06
31.45427323629,7.53097e+06
31.456462399558,7.53097e+06
31.456893481192,7.53097e+06
31.457468562826,7.53097e+06
31.458061422573,7.53097e+06
31.458618504207,7.53097e+06
31.460176585841,7.53097e+06
31.460670667475,7.53097e+06
31.461263749109,7.53097e+06
31.461838830743,7.53097e+06
31.463323744075,7.53097e+06
31.463817825709,7.53097e+06
31.53380924229,7.53097e+06
31.536183233473,7.53097e+06
31.536729342377,7.53097e+06
31.629308129901,7.53107e+06
31.630928401733,7.53107e+06
31.631347347708,7.53107e+06
31.632228483624,7.53107e+06
31.63284861954,7.53107e+06
31.633468755456,7.53107e+06
31.634413891372,7.53107e+06
31.636494892226,7.53107e+06
31.63701500113,7.53107e+06
31.637553110034,7.53107e+06
31.638604218937,7.53107e+06
31.640201354853,7.53107e+06
31.640668490769,7.53107e+06
31.641243626685,7.53107e+06
31.712817960856,7.53107e+06
31.714237480564,7.53107e+06
31.714819643264,7.53107e+06
31.807398484352,7.53117e+06
31.8084286736,7.53117e+06
31.808904862848,7.53117e+06
31.81062397245,7.53117e+06
31.812974161698,7.53117e+06
31.813432350946,7.53117e+06
31.814088540194,7.53117e+06
31.814708729442,7.53117e+06
31.81531091869,7.53117e+06
31.819031107938,7.53117e+06
31.819669297186,7.53117e+06
31.820298486434,7.53117e+06
31.820783675682,7.53117e+06
31.82118786493,7.53117e+06
31.890442719548,7.53117e+06
31.891714035644,7.53117e+06
31.892179224892,7.53117e+06
31.985542105562,7.53127e+06
31.989475536674,7.53127e+06
31.99000575223,7.53127e+06
31.990985967786,7.53127e+06
31.991651183342,7.53127e+06
31.992055398898,7.53127e+06
31.992468614454,7.53127e+06
31.99293583001,7.53127e+06
31.993403045566,7.53127e+06
31.994474261122,7.53127e+06
31.995121476678,7.53127e+06
31.997372692234,7.53127e+06
31.99798390779,7.53127e+06
31.998505123346,7.53127e+06
32.069859595656,7.53127e+06
32.072886964368,7.53127e+06
32.074107205992,7.53127e+06
32.166686125642,7.53137e+06
32.169020660537,7.53137e+06
32.171117195433,7.53137e+06
32.172134462881,7.53137e+06
32.173204730329,7.53137e+06
32.173806997777,7.53137e+06
32.174472265225,7.53137e+06
32.174894532673,7.53137e+06
32.176959058628,7.53137e+06
32.178182300252,7.53137e+06
32.1786765677,7.53137e+06
32.179188835148,7.53137e+06
32.179940025123,7.53137e+06
32.180523266747,7.53137e+06
32.250306451826,7.53137e+06
32.256241726666,7.53137e+06
32.257228019692,7.53137e+06
32.350754920188,7.53147e+06
32.351634213214,7.53147e+06
32.352962531568,7.53147e+06
32.355067168276,7.53147e+06
32.35570548663,7.53147e+06
32.356199804984,7.53147e+06
32.359505123338,7.53147e+06
32.360098441692,7.53147e+06
32.361466760046,7.53147e+06
32.3620330784,7.53147e+06
32.362590396754,7.53147e+06
32.363210715108,7.53147e+06
32.364651033462,7.53147e+06
32.365623351816,7.53147e+06
32.436042908409,7.53147e+06
32.436663251841,7.53147e+06
32.437164595273,7.53147e+06
32.533739959662,7.53157e+06
32.53637832792,7.53157e+06
32.536854696178,7.53157e+06
32.537259064436,7.53157e+06
32.542956800952,7.53157e+06
32.54346916921,7.53157e+06
32.544116537468,7.53157e+06
32.544664905726,7.53157e+06
32.545249273984,7.53157e+06
32.545680642242,7.53157e+06
32.5463460105,7.53157e+06
32.550641378758,7.53157e+06
32.551045747016,7.53157e+06
32.552270115274,7.53157e+06
32.616739386152,7.53157e+06
32.621336796784,7.53157e+06
32.62176618961,7.53157e+06
32.715048259706,7.53167e+06
32.715443676844,7.53167e+06
32.71698651112,7.53167e+06
32.717444928258,7.53167e+06
32.719285345396,7.53167e+06
32.720284762534,7.53167e+06
32.723624616658,7.53167e+06
32.724281033796,7.53167e+06
32.725177402309,7.53167e+06
32.725913795135,7.53167e+06
32.72711818796,7.53167e+06
32.727666605098,7.53167e+06
32.728194973612,7.53167e+06
32.729364366438,7.53167e+06
32.803878237647,7.53167e+06
32.804325592385,7.53167e+06
32.804935033577,7.53167e+06
32.897514139883,7.53177e+06
32.898463581075,7.53177e+06
32.899539022267,7.53177e+06
32.900015463459,7.53177e+06
32.902422381533,7.53177e+06
32.902943846519,7.53177e+06
32.905210776491,7.53177e+06
32.905624241477,7.53177e+06
32.906172706463,7.53177e+06
32.906748171449,7.53177e+06
32.907332636435,7.53177e+06
32.909143101421,7.53177e+06
32.912006446079,7.53177e+06
32.914616911065,7.53177e+06
32.983086974393,7.53177e+06
32.986823760039,7.53177e+06
32.987442225025,7.53177e+06
33.08002136689,7.53187e+06
33.081096855406,7.53187e+06
33.082394296861,7.53187e+06
33.086112773611,7.53187e+06
33.086598262127,7.53187e+06
33.088029750643,7.53187e+06
33.088623239159,7.53187e+06
33.092335216188,7.53187e+06
33.093856704704,7.53187e+06
33.09435119322,7.53187e+06
33.095732681733,7.53187e+06
33.097162170248,7.53187e+06
33.097871658764,7.53187e+06
33.099652147278,7.53187e+06
33.162903912988,7.53187e+06
33.163978339104,7.53187e+06
33.164470850888,7.53187e+06
33.25788703933,7.53197e+06
33.260622551112,7.53197e+06
33.261651062896,7.53197e+06
33.26239657468,7.53197e+06
33.262980086464,7.53197e+06
33.268520227879,7.53197e+06
33.270850739662,7.53197e+06
33.271444274536,7.53197e+06
33.27203780941,7.53197e+06
33.28053827501,7.53197e+06
33.281085786794,7.53197e+06
33.282561298578,7.53197e+06
33.283055833452,7.53197e+06
33.283613368326,7.53197e+06
33.341714631576,7.53197e+06
33.343594080959,7.53197e+06
33.344257638683,7.53197e+06
33.43683687281,7.53207e+06
33.443430194018,7.53207e+06
33.446200934924,7.53207e+06
33.447542515226,7.53207e+06
33.448181095528,7.53207e+06
33.44878367583,7.53207e+06
33.450260256132,7.53207e+06
33.452355334594,7.53207e+06
33.453658892317,7.53207e+06
33.455170450041,7.53207e+06
33.455737030343,7.53207e+06
33.456997610645,7.53207e+06
33.458736190947,7.53207e+06
33.459212771249,7.53207e+06
33.52361105453,7.53207e+06
33.528804929626,7.53207e+06
33.529962532236,7.53207e+06
33.622541810977,7.53217e+06
33.625285413585,7.53217e+06
33.636731210407,7.53217e+06
33.637369835051,7.53217e+06
33.643970459695,7.53217e+06
33.645321084339,7.53217e+06
33.646689708983,7.53217e+06
33.647815333627,7.53217e+06
33.649565958271,7.53217e+06
33.650069582915,7.53217e+06
33.650465207559,7.53217e+06
33.651392832203,7.53217e+06
33.652131236495,7.53217e+06
33.653334660939,7.53217e+06
33.707143492447,7.53217e+06
33.708665710772,7.53217e+06
33.710841357176,7.53217e+06
33.805301679435,7.53227e+06
33.82382567943,7.53227e+06
33.82687701521,7.53227e+06
33.8301686831,7.53227e+06
33.83203335099,7.53227e+06
33.83249201888,7.53227e+06
33.83304968677,7.53227e+06
33.83358035466,7.53227e+06
33.83424602255,7.53227e+06
33.836520850653,7.53227e+06
33.837655518543,7.53227e+06
33.839831143459,7.53227e+06
33.846240449269,7.53227e+06
33.847021095672,7.53227e+06
33.8911452781,7.53227e+06
33.90721577489,7.53227e+06
33.907726463988,7.53227e+06
34.001935828666,7.53237e+06
34.003922538698,7.53237e+06
34.014436088858,7.53237e+06
34.01552579889,7.53237e+06
34.016119508922,7.53237e+06
34.018447218954,7.53237e+06
34.019094928986,7.53237e+06
34.021382639018,7.53237e+06
34.02244534905,7.53237e+06
34.023102059082,7.53237e+06
34.024191769114,7.53237e+06
34.024857479146,7.53237e+06
34.026785189178,7.53237e+06
34.02745089921,7.53237e+06
34.085386584646,7.53237e+06
34.089837652342,7.53237e+06
34.091130362374,7.53237e+06
34.183709758178,7.53247e+06
34.186065488866,7.53247e+06
34.186488219556,7.53247e+06
34.199320950241,7.53247e+06
34.199859680931,7.53247e+06
34.20299042181,7.53247e+06
34.208364446696,7.53247e+06
34.209850197768,7.53247e+06
34.240392232849,7.53247e+06
34.241751983921,7.53247e+06
34.242868734993,7.53247e+06
34.243899486065,7.53247e+06
34.245811155599,7.53247e+06
34.269596006385,7.53247e+06
34.272146674675,7.53247e+06
34.327034293136,7.53247e+06
34.32767106431,7.53247e+06
34.420827510509,7.53257e+06
34.421250301505,7.53257e+06
34.4240810925,7.53257e+06
34.425156883496,7.53257e+06
34.425795674492,7.53257e+06
34.442258420463,7.53257e+06
34.443762211459,7.53257e+06
34.5145661032,7.53257e+06
34.516136913739,7.53257e+06
34.526460345358,7.53257e+06
34.532324849171,7.53257e+06
34.554446640159,7.53257e+06
34.561122431151,7.53257e+06
34.627557463427,7.53257e+06
37.617949800861,7.53257e+06
37.733064322951,7.53257e+06
37.749485322951,7.53257e+06
37.758860631183,7.53267e+06
37.842379303517,7.53267e+06
38.939470442935,7.53267e+06
