X,frankfurt_urban_mipv6.MA[0].udpApp[0]/rcvdPkLifetime:vector
30.226955158313,0.226955
30.227695872325,0.217696
30.228346586337,0.208347
30.229024300349,0.199024
30.229720014361,0.18972
30.230944276744,0.180944
30.231702990756,0.171703
30.232515704768,0.162516
30.23329241878,0.153292
30.233826132792,0.143826
30.235021846804,0.135022
30.235672560816,0.125673
30.236242274828,0.116242
30.23681198884,0.106812
30.237417702852,0.0974177
30.239315416864,0.0893154
30.242744670893,0.0827447
30.252744670893,0.0827447
30.262744670893,0.0827447
30.273649670893,0.0836497
30.28274468464,0.0827447
30.29423068464,0.0842307
30.3027446984,0.0827447
30.3127446984,0.0827447
30.3237936984,0.0837937
30.333545019908,0.083545
30.3434426984,0.0834427
30.3527446984,0.0827447
30.3627446984,0.0827447
30.3727446984,0.0827447
30.38381171216,0.0838117
30.39274471216,0.0827447
30.402744725974,0.0827447
30.412744725974,0.0827447
30.423474331892,0.0834743
30.432744725974,0.0827447
30.442744725974,0.0827447
30.452744725974,0.0827447
30.462744725974,0.0827447
30.472744725974,0.0827447
30.482744739788,0.0827447
30.492744739788,0.0827447
30.503631753606,0.0836318
30.512744753606,0.0827448
30.524095101914,0.0840951
30.532744753606,0.0827448
30.543613753606,0.0836138
30.552744753606,0.0827448
30.563289753606,0.0832898
30.574482753606,0.0844828
30.583577767424,0.0835778
30.592744767424,0.0827448
30.602744781287,0.0827448
30.612744781287,0.0827448
30.624536781287,0.0845368
30.632744781287,0.0827448
30.642744781287,0.0827448
30.652744781287,0.0827448
30.662744781287,0.0827448
30.673613781287,0.0836138
30.68373979515,0.0837398
30.69274479515,0.0827448
30.706539809044,0.0865398
30.713379809044,0.0833798
30.724914809044,0.0849148
30.732744809044,0.0827448
30.742744809044,0.0827448
30.753957060109,0.0839571
30.763352809044,0.0833528
30.773343809044,0.0833438
30.784698665921,0.0846987
30.792744822938,0.0827448
30.802744836872,0.0827448
30.813362432811,0.0833624
30.822744836872,0.0827448
30.833577836872,0.0835778
30.842744836872,0.0827448
30.852744836872,0.0827448
30.863685836872,0.0836858
30.874797836872,0.0847978
30.88353429009,0.0835343
30.892744850806,0.0827449
30.902744864745,0.0827449
30.912744864745,0.0827449
30.922744864745,0.0827449
30.933721864745,0.0837219
30.943258956468,0.083259
30.953802864745,0.0838029
30.962744864745,0.0827449
30.972744864745,0.0827449
30.982744878684,0.0827449
30.992744878684,0.0827449
31.002744892667,0.0827449
31.012744892667,0.0827449
31.022744892667,0.0827449
31.033337132612,0.0833371
31.042744892667,0.0827449
31.052744892667,0.0827449
31.064365892667,0.0843659
31.072744892667,0.0827449
31.08274490665,0.0827449
31.094078751277,0.0840788
31.102744920781,0.0827449
31.112744920781,0.0827449
31.123316920781,0.0833169
31.134230920781,0.0842309
31.144455920781,0.0844559
31.152744920781,0.0827449
31.162744920781,0.0827449
31.172744920781,0.0827449
31.182744934912,0.0827449
31.193697315275,0.0836973
31.202744949298,0.0827449
31.213577949298,0.0835779
31.222744949298,0.0827449
31.232744949298,0.0827449
31.242744949298,0.0827449
31.252744949298,0.0827449
31.264284949298,0.0842849
31.272744949298,0.0827449
31.283820963684,0.083821
31.293177555788,0.0831776
31.302744978193,0.082745
31.312744978193,0.082745
31.324230978193,0.084231
31.332744978193,0.082745
31.342744978193,0.082745
31.353631978193,0.083632
31.362744978193,0.082745
31.373802978193,0.083803
31.382744992702,0.082745
31.392744992702,0.082745
31.404312006985,0.084312
31.413473545659,0.0834735
31.422745006985,0.082745
31.432745006985,0.082745
31.445748006985,0.085748
31.452745006985,0.082745
31.462745006985,0.082745
31.473308006985,0.083308
31.484501021268,0.084501
31.492745021268,0.082745
31.502745035172,0.082745
31.512745035172,0.082745
31.523204872601,0.0832049
31.532745035172,0.082745
31.542745035172,0.082745
31.553578035172,0.083578
31.562745035172,0.082745
31.573714253703,0.0837143
31.586594049076,0.086594
31.594312049076,0.084312
31.60414106277,0.0841411
31.612953908684,0.0829539
31.62274506277,0.0827451
31.63390706277,0.0839071
31.64274506277,0.0827451
31.653086672939,0.0830867
31.66348806277,0.0834881
31.67274506277,0.0827451
31.682745076464,0.0827451
31.692745076464,0.0827451
31.703716504323,0.0837165
31.713587090039,0.0835871
31.723713090039,0.0837131
31.733569090039,0.0835691
31.744510090039,0.0845101
31.753686090039,0.0836861
31.762745090039,0.0827451
31.773760484533,0.0837605
31.782745103614,0.0827451
31.793524103614,0.0835241
31.804762117079,0.0847621
31.813059117079,0.0830591
31.822745117079,0.0827451
31.832745117079,0.0827451
31.843632117079,0.0836321
31.852745117079,0.0827451
31.862745117079,0.0827451
31.874672117079,0.0846721
31.882745130544,0.0827451
31.897864684891,0.0878647
31.903099545886,0.0830995
31.912745143894,0.0827451
31.922745143894,0.0827451
31.933830143894,0.0838301
31.942745143894,0.0827451
31.955667143894,0.0856671
31.963380143894,0.0833801
31.973767143894,0.0837671
31.983479157244,0.0834792
31.992745157244,0.0827452
32.002745170468,0.0827452
32.012745170468,0.0827452
32.023731170468,0.0837312
32.033162403143,0.0831624
32.042745170468,0.0827452
32.052745170468,0.0827452
32.063470170468,0.0834702
32.072745170468,0.0827452
32.084528183692,0.0845282
32.092745183692,0.0827452
32.102745196791,0.0827452
32.112745196791,0.0827452
32.124627196791,0.0846272
32.132745196791,0.0827452
32.142745196791,0.0827452
32.153380196791,0.0833802
32.164087196791,0.0840872
32.173290196791,0.0832902
32.184454718094,0.0844547
32.19274520989,0.0827452
32.202745222862,0.0827452
32.214494448824,0.0844944
32.224658852862,0.0846589
32.232745222862,0.0827452
32.244177222862,0.0841772
32.253078827938,0.0830788
32.262745222862,0.0827452
32.273506222862,0.0835062
32.284501235834,0.0845012
32.293362235834,0.0833622
32.306050248678,0.0860502
32.314906853626,0.0849069
32.325145248678,0.0851452
32.335793248678,0.0857932
32.343416248678,0.0834162
32.353596248678,0.0835962
32.363425248678,0.0834252
32.373479248678,0.0834792
32.383907261522,0.0839073
32.394726261522,0.0847263
32.405289274236,0.0852893
32.415154274236,0.0851543
32.432171879054,0.0921719
32.436033195376,0.0860332
32.444609274236,0.0846093
32.452745274236,0.0827453
32.462745274236,0.0827453
32.472745274236,0.0827453
32.484202415241,0.0842024
32.499211879054,0.0892119
32.503059299535,0.0830593
32.513945299535,0.0839453
32.524983299535,0.0849833
32.534438299535,0.0844383
32.542745299535,0.0827453
32.552745299535,0.0827453
32.563059299535,0.0830593
32.588946048923,0.098946
32.590259390415,0.0902594
32.59406931212,0.0840693
32.603749324574,0.0837493
32.613389581891,0.0833896
32.623767324574,0.0837673
32.633299324574,0.0832993
32.646511061377,0.0865111
32.653749324574,0.0837493
32.665460324574,0.0854603
32.677560152257,0.0875602
32.682745337028,0.0827453
32.692745337028,0.0827453
32.704699349354,0.0846993
32.716473349354,0.0864733
32.722745349354,0.0827453
32.733317970588,0.083318
32.747845349354,0.0878453
32.752745349354,0.0827453
32.762745349354,0.0827453
32.774225108961,0.0842251
32.78445636168,0.0844564
32.79375836168,0.0837584
32.802745373875,0.0827454
32.812745373875,0.0827454
32.824555373875,0.0845554
32.838345373875,0.0883454
32.842745373875,0.0827454
32.853614373875,0.0836144
32.862745373875,0.0827454
32.872745373875,0.0827454
32.88772438607,0.0877244
32.89274538607,0.0827454
32.903466002296,0.083466
32.913182881424,0.0831829
32.922745398131,0.0827454
32.933942882186,0.0839429
32.944555398131,0.0845554
32.954843398131,0.0848434
32.964600398131,0.0846004
32.972745398131,0.0827454
32.985365410192,0.0853654
33.00232102615,0.092321
33.003970458388,0.0839705
33.01483802615,0.084838
33.038856885537,0.0988569
33.040206348955,0.0902063
33.045379422119,0.0853794
33.052745422119,0.0827454
33.064636422119,0.0846364
33.076635422119,0.0866354
33.083059434046,0.0830594
33.102530049736,0.09253
33.10483853674,0.0848385
33.114690305226,0.0846903
33.124509232062,0.0845092
33.132745445839,0.0827454
33.143704445839,0.0837044
33.154164049736,0.084164
33.163290445839,0.0832904
33.174456445839,0.0844564
33.183349049736,0.083349
33.193961457632,0.0839615
33.203667469322,0.0836675
33.213059469322,0.0830595
33.224092346092,0.0840923
33.235239469322,0.0852395
33.247161469322,0.0871615
33.264684979706,0.094685
33.26613349009,0.0861335
33.273291342958,0.0832913
33.297582387602,0.0975824
33.311832096276,0.101832
33.316225786336,0.0962258
33.31703029672,0.0870303
33.338876096276,0.0888761
33.345747399182,0.0857474
33.354744492592,0.0847445
33.365811492592,0.0858115
33.372745492592,0.0827455
33.382745504172,0.0827455
33.397103037716,0.087103
33.405023515614,0.0850235
33.413658515614,0.0836585
33.425631515614,0.0856315
33.436200072042,0.0862001
33.443578515614,0.0835785
33.452745515614,0.0827455
33.462745515614,0.0827455
33.472745515614,0.0827455
33.483270262825,0.0832703
33.493380527056,0.0833805
33.50336253836,0.0833625
33.521506626706,0.0915066
33.524297205742,0.0842972
33.53351553836,0.0835155
33.548328988992,0.088329
33.554088141768,0.0840881
33.56679343677,0.0867934
33.57330853836,0.0833085
33.587864141768,0.0878641
33.597418549664,0.0874185
33.608216203838,0.0882162
33.625359609294,0.0953596
33.629536210658,0.0895362
33.636588560828,0.0865886
33.646527560828,0.0865276
33.653389560828,0.0833896
33.664735560828,0.0847356
33.67503476546,0.0850348
33.694445213098,0.0944452
33.721749805894,0.10175
33.72232042931,0.0923204
33.725156052726,0.0851561
33.735892583018,0.0858926
33.746890475514,0.0868905
33.753059583018,0.0830596
33.763569583018,0.0835696
33.775217583018,0.0852176
33.78974521746,0.0897452
33.803320090836,0.0933201
33.805385736024,0.0853857
33.817785540494,0.0877855
33.82274560493,0.0827456
33.83305960493,0.0830596
33.84448360493,0.0844836
33.856075250118,0.0860753
33.877013514172,0.0970135
33.897683658014,0.107684
33.899479303202,0.0994793
33.900057562732,0.0900576
33.906297626562,0.0862976
33.91780766876,0.0878077
33.925564896092,0.0855649
33.93685366876,0.0868537
33.947967626562,0.0879676
33.957292626562,0.0872926
33.967292626562,0.0872926
33.975424626562,0.0854246
33.984038022966,0.084038
33.993524637308,0.0835246
34.008361647913,0.0883616
34.017094647913,0.0870946
34.024632250622,0.0846323
34.035409647913,0.0854096
34.042745647913,0.0827456
34.071440250622,0.10144
34.072145938512,0.0921459
34.075854626402,0.0858546
34.084825658518,0.0848257
34.092745658518,0.0827457
34.107999668983,0.0879997
34.128237271552,0.0982373
34.131337980372,0.091338
34.132745668983,0.0827457
34.149079668983,0.0890797
34.155078271552,0.0850783
34.164114668983,0.0841147
34.172745668983,0.0827457
34.183901679448,0.0839017
34.193928679448,0.0839287
34.226372504843,0.0963725
34.229814963779,0.089815
34.235541689772,0.0855417
34.243821689772,0.0838217
34.254438689772,0.0844387
34.2634292922,0.0834293
34.287164525632,0.0971645
34.2894192551,0.0894193
34.296166429564,0.0861664
34.3121030624,0.0921031
34.319668111326,0.0896681
34.322745710279,0.0827457
34.335455710279,0.0854557
34.347920439747,0.0879204
34.355677710279,0.0856777
34.365954710279,0.0859547
34.375353195798,0.0853532
34.395969312566,0.0959693
34.409127102564,0.0991271
34.411169332648,0.0911693
34.414924730503,0.0849247
34.459507363569,0.109507
34.460168133485,0.100168
34.461495903401,0.0914959
34.462745730503,0.0827457
34.481445332648,0.0914453
34.48774251046,0.0877425
34.499261332648,0.0892613
34.504218892278,0.0842189
34.514177471706,0.0841775
34.524060750443,0.0840608
34.53792614216,0.0879261
34.55704114216,0.0970411
34.558957931874,0.0889579
34.56712014216,0.0871201
34.596976089888,0.106976
34.598739879602,0.0987399
34.600656679073,0.0906567
34.603373770099,0.0833738
34.628863528563,0.0888635
34.638351559813,0.0883516
34.65441637196,0.0944164
34.65599737124,0.0859974
34.695012987223,0.105013
34.704676806066,0.104677
34.72609939119,0.116099
34.73738439119,0.117384
34.74316139119,0.113161
34.746636219648,0.106636
34.762403219648,0.112403
34.763506048106,0.103506
34.764310876564,0.0943109
34.765453705022,0.0854537
34.777774043805,0.087774
34.794400219648,0.0944002
34.794998048106,0.084998
34.811877410134,0.0918774
34.816367808558,0.0863678
34.836091410134,0.0960914
34.839688257536,0.0896883
34.845423465474,0.0854235
34.856283257536,0.0862833
34.869035104938,0.0890351
34.883856257536,0.0938563
34.896925257536,0.0969253
34.898167104938,0.0881671
34.916622428792,0.0966224
34.918494294852,0.0884943
34.923776827359,0.0837768
34.946182294852,0.0961823
34.948625522163,0.0886255
34.978525428792,0.108525
34.979231294852,0.0992313
34.982696026972,0.092696
34.985076893032,0.0850769
34.995533836688,0.0855338
35.040093216028,0.110093
35.044974984892,0.104975
35.048822753756,0.0988228
35.053045153977,0.0930452
35.058354845874,0.0883548
35.078236328486,0.0982363
35.08137209735,0.0913721
35.100874925388,0.100875
35.106997694252,0.0969977
35.120354365634,0.100354
35.131052268152,0.101052
35.132915073188,0.0929151
35.134435975706,0.084436
35.181682487621,0.111682
35.182217390139,0.102217
35.182761292657,0.0927613
35.184098195175,0.0840982
35.19653977353,0.0865398
35.204988842047,0.0849888
35.216402410299,0.0864024
35.225155882045,0.0851559
35.238162642993,0.0881626
35.245938955975,0.085939
35.255382802361,0.0853828
35.290008329627,0.100008
35.290696249943,0.0906962
35.325288859399,0.105289
35.327993797227,0.0979938
35.340017610711,0.100018
35.361280717779,0.101281
35.378874586911,0.0988746
35.38768250056,0.0976825
35.390599438388,0.0905994
35.404128303562,0.0941283
35.40672027591,0.0867203
35.440229156077,0.110229
35.454690824853,0.114691
35.485205465317,0.125205
35.494014375433,0.124014
35.498943330491,0.108943
35.526355506732,0.126356
35.527683478732,0.117683
35.528398450732,0.0983985
35.577935859568,0.127936
35.579537831568,0.119538
35.585324478732,0.115324
35.592213645916,0.112214
35.614242551386,0.114243
35.61940154004,0.109402
35.648323494656,0.118323
35.655041449272,0.115041
35.673105403888,0.123105
35.708597359048,0.138597
35.712740369084,0.13274
35.71551337912,0.125513
35.721391394174,0.121391
35.72647540421,0.116475
35.733477888042,0.103478
35.75401783633,0.114018
35.782222800982,0.132223
35.790314806,0.130315
35.794154821054,0.124155
35.79593883109,0.115939
35.797837836108,0.107838
35.819843308994,0.109843
35.825857330088,0.105857
35.84221560492,0.112216
35.842939626014,0.10294
35.862287583826,0.102288
35.86282260492,0.0928226
35.864308647108,0.0843086
35.884425600608,0.0944256
35.892926583826,0.0929266
35.910057562732,0.100058
35.919447671896,0.0994477
35.934410286864,0.10441
35.95453559912,0.114536
35.958181635508,0.108182
35.96154759912,0.0915476
35.987373817448,0.0973738
36.01095115982,0.100951
36.025673363388,0.105673
36.030920516064,0.100921
36.075493613624,0.125494
36.084320319876,0.10432
36.10509967622,0.1151
36.106400740552,0.106401
36.108814869216,0.0988149
36.128302110236,0.0983021
36.136985303232,0.0969853
36.150368180916,0.0903682
36.169878285568,0.0998783
36.236448794284,0.126449
36.250104571226,0.120105
36.25142364841,0.111424
36.276166150214,0.116166
36.28934945895,0.119349
36.289956536134,0.109957
36.292089613318,0.10209
36.299635651946,0.0996357
36.325184005342,0.105184
36.345041365118,0.115041
36.345621455062,0.105621
36.347467545006,0.0974675
36.351679724894,0.0916797
36.367352641674,0.0973526
36.40596419569,0.125964
36.423338612874,0.133339
36.43213871717,0.132139
36.44735842415,0.137358
36.462573250986,0.132573
36.465005236634,0.125005
36.46656234093,0.116562
36.499670812178,0.139671
36.530836943579,0.150837
36.536087418659,0.146087
36.585370275352,0.16537
36.621267228952,0.181267
36.622532362196,0.172532
36.658541895172,0.188542
36.661887028416,0.171887
36.712552559071,0.192553
36.714659706753,0.18466
36.724898149799,0.184898
36.726932297481,0.176932
36.729574445163,0.169574
36.753490183573,0.18349
36.783413774301,0.193414
36.785438921983,0.175439
36.787419069665,0.157419
36.791027523921,0.131028
36.83908546551,0.149085
36.861023952002,0.161024
36.895039551509,0.17504
36.904826883048,0.174827
36.906146059634,0.166146
36.912538173989,0.162538
36.963772278883,0.203772
37.027326668556,0.227327
37.053059814892,0.22306
37.12604635638,0.266046
37.155829794852,0.27583
37.162526616836,0.262527
37.183417849812,0.263418
37.185997055308,0.245997
37.186532260804,0.236532
37.236654813401,0.246655
37.265752913031,0.255753
37.266288132957,0.246288
37.266859352883,0.236859
37.275224881411,0.235225
37.279762101337,0.229762
37.295801080671,0.235801
37.311856443619,0.231856
37.315439678009,0.21544
37.330332739241,0.220333
37.41293263575,0.272933
37.432647129186,0.272647
37.458336622622,0.278337
37.459896120434,0.269896
37.490232116058,0.280232
37.54324693097,0.313247
37.60372636995,0.333726
37.60753092583,0.327531
37.63960203759,0.319602
37.64378431553,0.313784
37.738479726854,0.33848
37.743561311726,0.333561
37.750453773906,0.330454
37.82303640276,0.373036
37.83023601666,0.340236
37.83246432361,0.322464
37.89712339311,0.357123
37.89850570006,0.348506
37.926299249637,0.356299
37.977844178085,0.387844
37.992748820901,0.392749
38.034756464615,0.394756
38.035390800513,0.385391
38.057903480003,0.397903
38.060383815901,0.390384
38.099190200715,0.38919
38.134011339669,0.404011
38.135397690051,0.395398
38.246971637111,0.466972
38.302605117392,0.502605
38.304698496724,0.494698
38.328558393384,0.508558
38.353670669376,0.503671
38.407743388448,0.507743
38.409354782326,0.499355
38.439828327228,0.519828
38.441854721106,0.511855
38.495697659886,0.515698
38.616373687358,0.556374
38.668759493404,0.558759
38.68987118498,0.539871
38.696248095254,0.536248
38.734473580228,0.564474
38.737946580228,0.557947
38.749380204868,0.55938
38.765863331467,0.555863
38.804411991433,0.574412
38.912014777681,0.632015
38.969798442381,0.639798
38.977383308261,0.637383
38.982073241201,0.632073
39.014622602587,0.624623
39.015212083575,0.605212
39.03815896815,0.588159
39.066346854078,0.606347
39.10328224284,0.623282
39.124173916904,0.614174
39.126330412456,0.60633
39.16212683196,0.622127
39.163941327512,0.613941
39.201971308089,0.631971
39.458470903997,0.728471
39.61859514312,0.808595
39.670480729432,0.840481
39.804042779216,0.874043
39.832789168112,0.882789
39.837016959784,0.877017
40.081061248226,0.981061
105.395325217347,0.155325
105.395940417287,0.14594
105.396708617227,0.136709
105.398336817167,0.128337
105.399033017107,0.119033
105.401159743672,0.11116
105.401864924612,0.101865
105.403358105552,0.0933581
105.404892286492,0.0848923
105.407817467432,0.0778175
105.408423648372,0.0684236
105.415042334356,0.0650423
105.427043956672,0.067044
105.434855956672,0.064856
105.445958956672,0.065959
105.456566956672,0.066567
105.466119947172,0.0661199
105.474855947172,0.0648559
105.484855947172,0.0648559
105.497367947172,0.0673679
105.504855937687,0.0648559
105.518201325821,0.0682013
105.524855937687,0.0648559
105.535733937687,0.0657339
105.546962937687,0.0669629
105.554855937687,0.0648559
105.565760928202,0.0657609
105.576116928202,0.0661169
105.584855928202,0.0648559
105.594855928202,0.0648559
105.606665918695,0.0666659
105.615416557038,0.0654166
105.626164918695,0.0661649
105.636555204607,0.0665552
105.650505918695,0.0705059
105.655688918695,0.0656889
105.666917909188,0.0669179
105.675409909188,0.0654099
105.686611909188,0.0666119
105.711240686634,0.0812407
105.711999810536,0.0719998
105.71635939858,0.0663594
105.724855899661,0.0648559
105.734855899661,0.0648559
105.744855899661,0.0648559
105.755814899661,0.0658149
105.765922890134,0.0659229
105.776128890134,0.0661289
105.784855890134,0.0648559
105.797933492196,0.0679335
105.805589880615,0.0655899
105.814855880615,0.0648559
105.824855880615,0.0648559
105.834855880615,0.0648559
105.846503208017,0.0665032
105.856485880615,0.0664859
105.866359871096,0.0663599
105.874855871096,0.0648559
105.884855871096,0.0648559
105.897001006739,0.067001
105.904855861577,0.0648559
105.914855861577,0.0648559
105.924855861577,0.0648559
105.934855861577,0.0648559
105.946224259251,0.0662243
105.956431861577,0.0664319
105.966431852058,0.0664319
105.974855852058,0.0648559
105.985769852058,0.0657699
105.994855852058,0.0648559
106.005661842545,0.0656618
106.015751842545,0.0657518
106.026215842545,0.0662158
106.036312743107,0.0663127
106.045526842545,0.0655268
106.054855842545,0.0648558
106.064855833032,0.0648558
106.076710833032,0.0667108
106.085625704671,0.0656257
106.094855833032,0.0648558
106.106935823546,0.0669358
106.114855823546,0.0648558
106.124855823546,0.0648558
106.136683823546,0.0666838
106.144855823546,0.0648558
106.154855823546,0.0648558
106.16728681406,0.0672868
106.17552681406,0.0655268
106.18485581406,0.0648558
106.19485581406,0.0648558
106.206638804547,0.0666388
106.215913804547,0.0659138
106.225586630284,0.0655866
106.234855804547,0.0648558
106.244855804547,0.0648558
106.259204804547,0.0692048
106.267187795034,0.0671878
106.274855795034,0.0648558
106.285645558381,0.0656456
106.298218795034,0.0682188
106.305931719501,0.0659317
106.315679785519,0.0656798
106.324855785519,0.0648558
106.334855785519,0.0648558
106.345499785519,0.0654998
106.355895785519,0.0658958
106.364855776004,0.0648558
