X,frankfurt_urban_multi_radio.MA[0].udp/rcvdPk:vector(packetBytes),frankfurt_urban_multi_radio.MA[0].udpApp[0]/rcvdPk:vector(packetBytes)
267.438905492349,1008,1000
267.448905492349,1008,1000
267.458905492349,1008,1000
267.470260495078,1008,1000
267.478905495078,1008,1000
267.489110088377,1008,1000
267.500846594256,1008,1000
267.508905497832,1008,1000
267.518905497832,1008,1000
267.531124594256,1008,1000
267.540810594256,1008,1000
267.548905497832,1008,1000
267.559937376857,1008,1000
267.568905500586,1008,1000
267.579245099368,1008,1000
267.589859500586,1008,1000
267.599219500586,1008,1000
267.608905503368,1008,1000
267.618905503368,1008,1000
267.629245981175,1008,1000
267.638905503368,1008,1000
267.649670503368,1008,1000
267.659576526342,1008,1000
267.66890550615,1008,1000
267.678946566589,1008,1000
267.68890550615,1008,1000
267.69890550615,1008,1000
267.71002789905,1008,1000
267.718905508951,1008,1000
267.730864605422,1008,1000
267.739045170806,1008,1000
267.74944987726,1008,1000
267.759684508951,1008,1000
267.768905511752,1008,1000
267.779214708698,1008,1000
267.788905511752,1008,1000
267.798905511752,1008,1000
267.808905514549,1008,1000
267.819958514549,1008,1000
267.828905514549,1008,1000
267.838905514549,1008,1000
267.848905514549,1008,1000
267.858905514549,1008,1000
267.868905517346,1008,1000
267.878905517346,1008,1000
267.890037132845,1008,1000
267.898905517346,1008,1000
267.908905520171,1008,1000
267.918905520171,1008,1000
267.929913520171,1008,1000
267.938905520171,1008,1000
267.948905520171,1008,1000
267.959237753966,1008,1000
267.969318733039,1008,1000
267.978905522996,1008,1000
267.988905522996,1008,1000
267.999231144117,1008,1000
268.00890552584,1008,1000
268.01890552584,1008,1000
268.02890552584,1008,1000
268.03890552584,1008,1000
268.04890552584,1008,1000
268.05890552584,1008,1000
268.068905528684,1008,1000
268.078905528684,1008,1000
268.089589528684,1008,1000
268.100031282929,1008,1000
268.108905531527,1008,1000
268.118905531527,1008,1000
268.128905531527,1008,1000
268.138905531527,1008,1000
268.148905531527,1008,1000
268.158905531527,1008,1000
268.170122918249,1008,1000
268.17890553437,1008,1000
268.18890553437,1008,1000
268.19947753437,1008,1000
268.209904537235,1008,1000
268.218905537235,1008,1000
268.229761227852,1008,1000
268.239566556434,1008,1000
268.248905537235,1008,1000
268.258905537235,1008,1000
268.2689055401,1008,1000
268.279330178285,1008,1000
268.289453913005,1008,1000
268.299737912406,1008,1000
268.308905542991,1008,1000
268.319886542991,1008,1000
268.331209542991,1008,1000
268.338905542991,1008,1000
268.348905542991,1008,1000
268.358905542991,1008,1000
268.369028559238,1008,1000
268.379540545882,1008,1000
268.390842189823,1008,1000
268.398905545882,1008,1000
268.408905548769,1008,1000
268.419684548769,1008,1000
268.429774548769,1008,1000
268.438905548769,1008,1000
268.448905548769,1008,1000
268.458905548769,1008,1000
268.468905551656,1008,1000
268.479981551656,1008,1000
268.489819551656,1008,1000
268.499056201375,1008,1000
268.50890555457,1008,1000
268.51890555457,1008,1000
268.52890555457,1008,1000
268.53890555457,1008,1000
268.550078207176,1008,1000
268.559164207176,1008,1000
268.569878344958,1008,1000
268.578905557484,1008,1000
268.588905557484,1008,1000
268.598905557484,1008,1000
268.608905560397,1008,1000
268.619332868523,1008,1000
268.628905560397,1008,1000
268.639322006305,1008,1000
268.648905560397,1008,1000
268.661008264767,1008,1000
268.66969356331,1008,1000
268.67982356331,1008,1000
268.68890556331,1008,1000
268.69890556331,1008,1000
268.708905566239,1008,1000
268.718905566239,1008,1000
268.728905566239,1008,1000
268.738905566239,1008,1000
268.750100230499,1008,1000
268.758905566239,1008,1000
268.768905569168,1008,1000
268.778905569168,1008,1000
268.788905569168,1008,1000
268.798905569168,1008,1000
268.808905572129,1008,1000
268.821586903578,1008,1000
268.829720572129,1008,1000
268.838905572129,1008,1000
268.848905572129,1008,1000
268.860512572129,1008,1000
268.86890557509,1008,1000
268.87988657509,1008,1000
268.88890557509,1008,1000
268.898966248169,1008,1000
268.908905578042,1008,1000
268.918905578042,1008,1000
268.929938251121,1008,1000
268.939629301942,1008,1000
268.949150254082,1008,1000
268.959391023792,1008,1000
268.969571580994,1008,1000
268.978905580994,1008,1000
268.988905580994,1008,1000
268.999255933065,1008,1000
269.008905583976,1008,1000
269.019522583976,1008,1000
269.028905583976,1008,1000
269.038905583976,1008,1000
269.048909605217,1008,1000
269.058905583976,1008,1000
269.071035680628,1008,1000
269.078905586958,1008,1000
269.088905586958,1008,1000
269.099553586958,1008,1000
269.110150926784,1008,1000
269.118905589946,1008,1000
269.128905589946,1008,1000
269.138905589946,1008,1000
269.148905589946,1008,1000
269.159675589946,1008,1000
269.168905592934,1008,1000
269.179414620668,1008,1000
269.188905592934,1008,1000
269.199562592934,1008,1000
269.20890559594,1008,1000
269.21890559594,1008,1000
269.22890559594,1008,1000
269.23890559594,1008,1000
269.24890559594,1008,1000
269.25890559594,1008,1000
269.268905598946,1008,1000
269.280039360158,1008,1000
269.288905598946,1008,1000
269.298905598946,1008,1000
269.308905601959,1008,1000
269.318905601959,1008,1000
269.328905601959,1008,1000
269.338905601959,1008,1000
269.349456063067,1008,1000
269.358905601959,1008,1000
269.368905604972,1008,1000
269.381369907065,1008,1000
269.388905604972,1008,1000
269.398905604972,1008,1000
269.408905607996,1008,1000
269.418905607996,1008,1000
269.431158104947,1008,1000
269.438905607996,1008,1000
269.449428816419,1008,1000
269.458905607996,1008,1000
269.46890561102,1008,1000
269.47890561102,1008,1000
269.48890561102,1008,1000
269.499127011277,1008,1000
269.508905614055,1008,1000
269.518905614055,1008,1000
269.528905614055,1008,1000
269.538905614055,1008,1000
269.548905614055,1008,1000
269.560521614055,1008,1000
269.56890561709,1008,1000
269.58002789905,1008,1000
269.58890561709,1008,1000
269.59991361709,1008,1000
269.609780538796,1008,1000
269.619688620134,1008,1000
269.629740335139,1008,1000
269.638905620134,1008,1000
269.649213338174,1008,1000
269.660012620134,1008,1000
269.669321341218,1008,1000
269.679935262924,1008,1000
269.688905623178,1008,1000
269.699121059267,1008,1000
269.708905626237,1008,1000
269.721890722966,1008,1000
269.729429347321,1008,1000
269.740786626237,1008,1000
269.750962990111,1008,1000
269.758905626237,1008,1000
269.768905629296,1008,1000
269.782458658891,1008,1000
269.789823629296,1008,1000
269.798905629296,1008,1000
269.808905632376,1008,1000
269.818905632376,1008,1000
269.828905632376,1008,1000
269.838905632376,1008,1000
269.849734568301,1008,1000
269.859249362622,1008,1000
269.869823635456,1008,1000
269.878905635456,1008,1000
269.888905635456,1008,1000
269.901349735324,1008,1000
269.908905638555,1008,1000
269.919682307806,1008,1000
269.928905638555,1008,1000
269.940325374961,1008,1000
269.951035735324,1008,1000
269.959666638555,1008,1000
269.969219641654,1008,1000
269.979697641654,1008,1000
269.988905641654,1008,1000
269.999630641654,1008,1000
270.009661120674,1008,1000
270.018905644763,1008,1000
270.028905644763,1008,1000
270.039769644763,1008,1000
270.048905644763,1008,1000
270.060042311349,1008,1000
270.073525741542,1008,1000
270.078905647872,1008,1000
270.088905647872,1008,1000
270.099792647872,1008,1000
270.108997396695,1008,1000
270.118905650982,1008,1000
270.129414063281,1008,1000
270.139922650982,1008,1000
270.149832650982,1008,1000
270.158905650982,1008,1000
270.169065402914,1008,1000
270.178905654092,1008,1000
270.189555698005,1008,1000
270.198905654092,1008,1000
270.210176409136,1008,1000
270.220263079781,1008,1000
270.229684657204,1008,1000
270.23904300978,1008,1000
270.248905657204,1008,1000
270.258905657204,1008,1000
270.268905660316,1008,1000
270.281593753986,1008,1000
270.290141511038,1008,1000
270.298905660316,1008,1000
270.30977466344,1008,1000
270.31890566344,1008,1000
270.32890566344,1008,1000
270.339085604316,1008,1000
270.34949066344,1008,1000
270.359423275428,1008,1000
270.368905666564,1008,1000
270.380087430954,1008,1000
270.389589666564,1008,1000
270.398905666564,1008,1000
270.40890566971,1008,1000
270.41890566971,1008,1000
270.42890566971,1008,1000
270.43890566971,1008,1000
270.450211201614,1008,1000
270.45890566971,1008,1000
270.469967672856,1008,1000
270.478905672856,1008,1000
270.489814672856,1008,1000
270.499906118173,1008,1000
270.508905676012,1008,1000
270.520226978576,1008,1000
270.528905676012,1008,1000
270.539339449818,1008,1000
270.548905676012,1008,1000
270.561395772838,1008,1000
270.569975898291,1008,1000
270.579255024535,1008,1000
270.591035772838,1008,1000
270.598905679168,1008,1000
270.609967682345,1008,1000
270.618905682345,1008,1000
270.630134682345,1008,1000
270.639401681586,1008,1000
270.648905682345,1008,1000
270.658905682345,1008,1000
270.668905685522,1008,1000
270.679177468817,1008,1000
270.688905685522,1008,1000
270.699344468817,1008,1000
270.708905688692,1008,1000
270.718905688692,1008,1000
270.728905688692,1008,1000
270.738905688692,1008,1000
270.748905688692,1008,1000
270.758905688692,1008,1000
270.769855691862,1008,1000
270.779517691862,1008,1000
270.789985691862,1008,1000
270.798905691862,1008,1000
270.808905695057,1008,1000
270.821380695057,1008,1000
270.829672126944,1008,1000
270.839218487869,1008,1000
270.848905695057,1008,1000
270.860334467838,1008,1000
270.868905698252,1008,1000
270.879612698252,1008,1000
270.888905698252,1008,1000
270.898905698252,1008,1000
270.909848183141,1008,1000
270.91890570145,1008,1000
270.929751270238,1008,1000
270.93983770145,1008,1000
270.94890570145,1008,1000
270.95890570145,1008,1000
270.971637798318,1008,1000
270.979494884574,1008,1000
270.988905704648,1008,1000
270.998970075836,1008,1000
271.010181510254,1008,1000
271.018905707854,1008,1000
271.028905707854,1008,1000
271.039219707854,1008,1000
271.048905707854,1008,1000
271.058905707854,1008,1000
271.06890571106,1008,1000
271.080332322264,1008,1000
271.08890571106,1008,1000
271.09890571106,1008,1000
271.108905714299,1008,1000
271.118905714299,1008,1000
271.129469756272,1008,1000
271.138905714299,1008,1000
271.149641137513,1008,1000
271.159733714299,1008,1000
271.169859717538,1008,1000
271.179760717538,1008,1000
271.189468717538,1008,1000
271.199652717538,1008,1000
271.20890572079,1008,1000
271.21890572079,1008,1000
271.229006536039,1008,1000
271.239312539278,1008,1000
271.249033539278,1008,1000
271.259700252874,1008,1000
271.268905724042,1008,1000
271.278905724042,1008,1000
271.288905724042,1008,1000
271.299819724042,1008,1000
271.313403824242,1008,1000
271.319859727307,1008,1000
271.328905727307,1008,1000
271.338905727307,1008,1000
271.352237824242,1008,1000
271.358905727307,1008,1000
271.370954824242,1008,1000
271.378905730572,1008,1000
271.389231558829,1008,1000
271.398905730572,1008,1000
271.409531733825,1008,1000
271.418905733825,1008,1000
271.428905733825,1008,1000
271.438905733825,1008,1000
271.448905733825,1008,1000
271.459639733825,1008,1000
271.469671557409,1008,1000
271.478905737078,1008,1000
271.491124830748,1008,1000
271.49938385634,1008,1000
271.51043857846,1008,1000
271.519135506821,1008,1000
271.528905740348,1008,1000
271.538905740348,1008,1000
271.548905740348,1008,1000
271.559219740348,1008,1000
271.570076632606,1008,1000
271.581259837288,1008,1000
271.589823743618,1008,1000
271.598905743618,1008,1000
271.608905746887,1008,1000
271.618905746887,1008,1000
271.629531746887,1008,1000
271.641909425219,1008,1000
271.649219746887,1008,1000
271.659105591455,1008,1000
271.67002789905,1008,1000
271.679819750156,1008,1000
271.688905750156,1008,1000
271.699945750156,1008,1000
271.709725334847,1008,1000
271.718905753454,1008,1000
271.728905753454,1008,1000
271.73990260456,1008,1000
271.74910160456,1008,1000
271.758905753454,1008,1000
271.769362607858,1008,1000
271.778993591566,1008,1000
271.788905756752,1008,1000
271.798905756752,1008,1000
271.809301465581,1008,1000
271.818905760071,1008,1000
271.828905760071,1008,1000
271.838905760071,1008,1000
271.848905760071,1008,1000
271.859733760071,1008,1000
271.86890576339,1008,1000
271.87890576339,1008,1000
271.88890576339,1008,1000
271.89890576339,1008,1000
271.909344627712,1008,1000
271.918905766691,1008,1000
271.930217627712,1008,1000
271.939508766691,1008,1000
271.948905766691,1008,1000
271.958905766691,1008,1000
271.974128734604,1008,1000
271.978905769992,1008,1000
271.989864769992,1008,1000
271.999418498654,1008,1000
272.009562773313,1008,1000
272.021115870304,1008,1000
272.029540773313,1008,1000
272.042089082755,1008,1000
272.051002773313,1008,1000
272.059952644255,1008,1000
272.070982899113,1008,1000
272.079477776634,1008,1000
272.092562747888,1008,1000
272.099459776634,1008,1000
272.110174992408,1008,1000
272.119873779957,1008,1000
272.129315525162,1008,1000
272.13919424853,1008,1000
272.148905779957,1008,1000
272.158905779957,1008,1000
272.16969378328,1008,1000
272.179573876638,1008,1000
272.189065664187,1008,1000
272.19890578328,1008,1000
272.208905786622,1008,1000
272.218905786622,1008,1000
272.229490786622,1008,1000
272.238905786622,1008,1000
272.248905786622,1008,1000
272.258905786622,1008,1000
272.268905789964,1008,1000
272.279756789964,1008,1000
272.288905789964,1008,1000
272.299652789964,1008,1000
272.309882793311,1008,1000
272.319882793311,1008,1000
272.329616793311,1008,1000
272.342803890328,1008,1000
272.349020684225,1008,1000
272.360539793311,1008,1000
272.368905796658,1008,1000
272.381472682197,1008,1000
272.389218690919,1008,1000
272.398905796658,1008,1000
272.409219800035,1008,1000
272.418905800035,1008,1000
272.429884694296,1008,1000
272.438905800035,1008,1000
272.449468591904,1008,1000
272.458905800035,1008,1000
272.469531803412,1008,1000
272.478905803412,1008,1000
272.488905803412,1008,1000
272.499157598658,1008,1000
272.508905806775,1008,1000
272.521574903808,1008,1000
272.532570903808,1008,1000
272.538905806775,1008,1000
272.549963806775,1008,1000
272.559837806775,1008,1000
272.568905810138,1008,1000
272.579684810138,1008,1000
272.589219810138,1008,1000
272.599999810138,1008,1000
272.608905813513,1008,1000
272.619200721238,1008,1000
272.629934721238,1008,1000
272.641533813513,1008,1000
272.648905813513,1008,1000
272.661565910558,1008,1000
272.670981910558,1008,1000
272.679517816888,1008,1000
272.689940816888,1008,1000
272.699279639076,1008,1000
272.708905820295,1008,1000
272.720395820295,1008,1000
272.729219820295,1008,1000
272.739293280649,1008,1000
272.749432749641,1008,1000
272.760271738133,1008,1000
272.768905823702,1008,1000
272.77918463783,1008,1000
272.789740744947,1008,1000
272.800097763269,1008,1000
272.808905827101,1008,1000
272.818905827101,1008,1000
272.829820208082,1008,1000
272.838905827101,1008,1000
272.848905827101,1008,1000
272.858995672998,1008,1000
272.869361694719,1008,1000
272.8789058305,1008,1000
272.8899638305,1008,1000
272.899246139532,1008,1000
272.911979931008,1008,1000
272.922552931008,1008,1000
272.929796833919,1008,1000
272.939661833919,1008,1000
272.948905833919,1008,1000
272.960010765369,1008,1000
272.968905837338,1008,1000
272.97961879986,1008,1000
272.990404837338,1008,1000
272.999713772207,1008,1000
273.009963840775,1008,1000
273.020003840775,1008,1000
273.031704707094,1008,1000
273.038905840775,1008,1000
273.049832840775,1008,1000
273.059614779063,1008,1000
273.068905844212,1008,1000
273.079209785937,1008,1000
273.089366785937,1008,1000
273.098905844212,1008,1000
273.108905847645,1008,1000
273.121904944748,1008,1000
273.129490847645,1008,1000
273.138905847645,1008,1000
273.149729847645,1008,1000
273.160274847645,1008,1000
273.168905851078,1008,1000
273.178905851078,1008,1000
273.189900851078,1008,1000
273.199814851078,1008,1000
273.209801853725,1008,1000
273.21909280232,1008,1000
273.22959280232,1008,1000
273.238905853725,1008,1000
273.249747853725,1008,1000
273.259290805753,1008,1000
273.2700328084,1008,1000
273.279272811047,1008,1000
273.288905856372,1008,1000
273.298905856372,1008,1000
273.309648857954,1008,1000
273.319119812629,1008,1000
273.329540857954,1008,1000
273.342020953206,1008,1000
273.348905857954,1008,1000
273.359774857954,1008,1000
273.368905859536,1008,1000
273.379065031224,1008,1000
273.389381851616,1008,1000
273.401271916904,1008,1000
273.409219861142,1008,1000
273.419229026442,1008,1000
273.429119820046,1008,1000
273.44002789905,1008,1000
273.448996655785,1008,1000
273.458905861142,1008,1000
273.469321823234,1008,1000
273.479981862748,1008,1000
273.489580862748,1008,1000
273.498905862748,1008,1000
273.509430391348,1008,1000
273.518905866148,1008,1000
273.530382866148,1008,1000
273.538905866148,1008,1000
273.551787963218,1008,1000
273.558905866148,1008,1000
273.568905869548,1008,1000
273.578905869548,1008,1000
273.588905869548,1008,1000
273.599691836646,1008,1000
273.608905873051,1008,1000
273.619972873051,1008,1000
273.628905873051,1008,1000
273.640906937219,1008,1000
273.651439970224,1008,1000
273.658905873051,1008,1000
273.671133970224,1008,1000
273.678905876554,1008,1000
273.690096827406,1008,1000
273.698905876554,1008,1000
273.708905880061,1008,1000
273.719219880061,1008,1000
273.728905880061,1008,1000
273.739219880061,1008,1000
273.748905880061,1008,1000
273.759387808417,1008,1000
273.768905883568,1008,1000
273.779832883568,1008,1000
273.788905883568,1008,1000
273.798905883568,1008,1000
273.808905887102,1008,1000
273.818905887102,1008,1000
273.829481887102,1008,1000
273.842161956876,1008,1000
273.85128387162,1008,1000
273.861151984306,1008,1000
273.868905890636,1008,1000
273.88002789905,1008,1000
273.889630890636,1008,1000
273.898905890636,1008,1000
273.909788866756,1008,1000
273.918905894186,1008,1000
273.930837991406,1008,1000
273.938905894186,1008,1000
273.949831463686,1008,1000
273.961187991406,1008,1000
273.970310897736,1008,1000
273.980294890457,1008,1000
273.989670897736,1008,1000
273.998905897736,1008,1000
274.01002789905,1008,1000
274.01915846592,1008,1000
274.030399901284,1008,1000
274.03955689997,1008,1000
274.051463998502,1008,1000
274.058967416573,1008,1000
274.069558904832,1008,1000
274.079211855502,1008,1000
274.088905904832,1008,1000
274.102588005592,1008,1000
274.108905908377,1008,1000
274.119459908377,1008,1000
274.130301908377,1008,1000
274.138905908377,1008,1000
274.148905908377,1008,1000
274.159454908377,1008,1000
274.169219911922,1008,1000
274.181761005592,1008,1000
274.189499911922,1008,1000
274.200784012738,1008,1000
274.211666012738,1008,1000
274.218905915495,1008,1000
274.229666915495,1008,1000
274.240422915495,1008,1000
274.248905915495,1008,1000
274.258905915495,1008,1000
274.270544919068,1008,1000
274.279526919068,1008,1000
274.288905919068,1008,1000
274.30198001986,1008,1000
274.31273801986,1008,1000
274.318905922629,1008,1000
274.328905922629,1008,1000
274.339853942647,1008,1000
274.349972922629,1008,1000
274.358905922629,1008,1000
274.36921992619,1008,1000
274.379922338125,1008,1000
274.38890592619,1008,1000
274.39890592619,1008,1000
274.409306973355,1008,1000
274.421891953337,1008,1000
274.429994929758,1008,1000
274.438905929758,1008,1000
274.449366368833,1008,1000
274.458905929758,1008,1000
274.468905933326,1008,1000
274.479639933326,1008,1000
274.489841933326,1008,1000
274.500037964034,1008,1000
274.509733936895,1008,1000
274.518905936895,1008,1000
274.533571731126,1008,1000
274.538905936895,1008,1000
274.548905936895,1008,1000
274.562220034134,1008,1000
274.573538034134,1008,1000
274.579204978309,1008,1000
274.591521034134,1008,1000
274.599658637456,1008,1000
274.61046794407,1008,1000
274.61890594407,1008,1000
274.62949994407,1008,1000
274.641810041346,1008,1000
274.649902240231,1008,1000
274.65921994407,1008,1000
274.668905947676,1008,1000
274.680892041346,1008,1000
274.688905947676,1008,1000
274.699886947676,1008,1000
274.708905951282,1008,1000
274.719283292463,1008,1000
274.728905951282,1008,1000
274.739886951282,1008,1000
274.748905951282,1008,1000
274.761647048558,1008,1000
274.769160003514,1008,1000
274.778905954888,1008,1000
274.789823497809,1008,1000
274.800067954888,1008,1000
274.809903010714,1008,1000
274.818905958482,1008,1000
274.832260055746,1008,1000
274.841479958482,1008,1000
274.848905958482,1008,1000
274.859758557241,1008,1000
274.869260017914,1008,1000
274.87932907374,1008,1000
274.893832055746,1008,1000
274.901855063,1008,1000
274.908905965703,1008,1000
274.919192025135,1008,1000
274.929085623894,1008,1000
274.939621965703,1008,1000
274.948905965703,1008,1000
274.961629965703,1008,1000
274.97042296933,1008,1000
274.97890596933,1008,1000
274.98995896933,1008,1000
274.99969796933,1008,1000
275.008905972968,1008,1000
275.019922972968,1008,1000
275.028905972968,1008,1000
275.039777043248,1008,1000
275.050173207198,1008,1000
275.060951043248,1008,1000
275.069513976606,1008,1000
275.079564078508,1008,1000
275.089367050524,1008,1000
275.099796976606,1008,1000
275.108978124431,1008,1000
275.119608288381,1008,1000
275.128905980233,1008,1000
275.143370980233,1008,1000
275.148905980233,1008,1000
275.158929744487,1008,1000
275.169178061416,1008,1000
275.181804059361,1008,1000
275.18890598386,1008,1000
275.19890598386,1008,1000
275.208905987481,1008,1000
275.218905987481,1008,1000
275.229846987481,1008,1000
275.239625987481,1008,1000
275.248905987481,1008,1000
275.258905987481,1008,1000
275.268905991102,1008,1000
275.279729991102,1008,1000
275.288905991102,1008,1000
275.299966079533,1008,1000
275.309622268883,1008,1000
275.32045899473,1008,1000
275.330448380686,1008,1000
275.339119201514,1008,1000
275.349624086782,1008,1000
275.36015699473,1008,1000
275.370175178841,1008,1000
275.378905998358,1008,1000
275.389723094038,1008,1000
275.40097309936,1008,1000
275.408906002024,1008,1000
275.419500002024,1008,1000
275.429957097704,1008,1000
275.439385281815,1008,1000
275.448906002024,1008,1000
275.462639397322,1008,1000
275.46970300569,1008,1000
275.479493103636,1008,1000
275.48890600569,1008,1000
275.501480208009,1008,1000
275.514505009355,1008,1000
275.52222010669,1008,1000
275.53350810669,1008,1000
275.538906009355,1008,1000
275.549815009355,1008,1000
275.559725009355,1008,1000
275.56973001302,1008,1000
275.57890601302,1008,1000
275.58890601302,1008,1000
275.59890601302,1008,1000
275.609635016687,1008,1000
275.619079126992,1008,1000
275.629088126992,1008,1000
275.639809130657,1008,1000
275.648906016687,1008,1000
275.660922016687,1008,1000
275.669505020354,1008,1000
275.683441235328,1008,1000
275.688906020354,1008,1000
275.698906020354,1008,1000
275.710212256273,1008,1000
275.719766024666,1008,1000
275.731647122648,1008,1000
275.743900248264,1008,1000
275.754868369568,1008,1000
275.759932024666,1008,1000
275.768906028978,1008,1000
275.780856122648,1008,1000
275.792932154594,1008,1000
275.799220028978,1008,1000
275.811067158949,1008,1000
275.826873131358,1008,1000
275.831486131358,1008,1000
275.842817033333,1008,1000
275.848906033333,1008,1000
275.859586033333,1008,1000
275.874567131358,1008,1000
275.880377456562,1008,1000
275.893865037688,1008,1000
275.899491037688,1008,1000
275.908906042096,1008,1000
275.919761042096,1008,1000
275.929775042096,1008,1000
275.940227042096,1008,1000
275.950964140174,1008,1000
275.959887042096,1008,1000
275.971197140174,1008,1000
275.980203046504,1008,1000
275.98916918955,1008,1000
276.002695435108,1008,1000
276.012628193984,1008,1000
276.018906050938,1008,1000
276.029151193984,1008,1000
276.043229292062,1008,1000
276.050925439516,1008,1000
276.061296149042,1008,1000
276.07263459143,1008,1000
276.078906055372,1008,1000
276.089896055372,1008,1000
276.10147615708,1008,1000
276.108906059391,1008,1000
276.119685059391,1008,1000
276.129220059391,1008,1000
276.14365915708,1008,1000
276.148906059391,1008,1000
276.18142215708,1008,1000
276.18407741511,1008,1000
276.18945506341,1008,1000
276.20148006711,1008,1000
276.21006206711,1008,1000
276.22044106711,1008,1000
276.23028706711,1008,1000
276.23922006711,1008,1000
276.24980106711,1008,1000
276.25890606711,1008,1000
276.26890607081,1008,1000
276.27939823887,1008,1000
276.29086516448,1008,1000
276.300303242505,1008,1000
276.309604074445,1008,1000
276.319938242505,1008,1000
276.329698074445,1008,1000
276.34192217175,1008,1000
276.348906074445,1008,1000
276.359541074445,1008,1000
276.370400421535,1008,1000
276.38105807808,1008,1000
276.389328421535,1008,1000
276.39954107808,1008,1000
276.409846081636,1008,1000
276.420787081636,1008,1000
276.430369081636,1008,1000
276.441619480696,1008,1000
276.451375260666,1008,1000
276.458906081636,1008,1000
276.468906085192,1008,1000
276.479961267778,1008,1000
276.488906085192,1008,1000
276.500304271242,1008,1000
276.516146950114,1008,1000
276.518906088656,1008,1000
276.529460088656,1008,1000
276.54160318579,1008,1000
276.549333457384,1008,1000
276.561800088656,1008,1000
276.57083241972,1008,1000
276.582565288444,1008,1000
276.59191818579,1008,1000
276.59890609212,1008,1000
276.613150146466,1008,1000
276.618928989925,1008,1000
276.628906095472,1008,1000
276.642917909586,1008,1000
276.651134192494,1008,1000
276.660531095472,1008,1000
276.669698098824,1008,1000
276.680838192494,1008,1000
276.688906098824,1008,1000
276.69965358869,1008,1000
276.710274819189,1008,1000
276.719220102097,1008,1000
276.729768298519,1008,1000
276.739482102097,1008,1000
276.750482102097,1008,1000
276.758906102097,1008,1000
276.76890610537,1008,1000
276.779692025509,1008,1000
276.78890610537,1008,1000
276.803965205412,1008,1000
276.808906108556,1008,1000
276.821870311603,1008,1000
276.828906108556,1008,1000
276.843681108556,1008,1000
276.849694108556,1008,1000
276.861251205412,1008,1000
276.873985418104,1008,1000
276.878906111742,1008,1000
276.890549111742,1008,1000
276.899797111742,1008,1000
276.909752114849,1008,1000
276.923689524202,1008,1000
276.929220114849,1008,1000
276.939554114849,1008,1000
276.955170211626,1008,1000
276.961037327541,1008,1000
276.979255211626,1008,1000
276.98368446193,1008,1000
276.998697743108,1008,1000
276.999511055684,1008,1000
277.008906120993,1008,1000
277.0209192177,1008,1000
277.028906120993,1008,1000
277.038906120993,1008,1000
277.053929683873,1008,1000
277.060244022965,1008,1000
277.06952712403,1008,1000
277.07890612403,1008,1000
277.08890612403,1008,1000
277.10175622359,1008,1000
277.108906126975,1008,1000
277.12166522359,1008,1000
277.13190022359,1008,1000
277.138906126975,1008,1000
277.15270522359,1008,1000
277.16174222359,1008,1000
277.16962612992,1008,1000
277.17962612992,1008,1000
277.18922012992,1008,1000
277.201314229266,1008,1000
277.214366229266,1008,1000
277.219220132758,1008,1000
277.236546781838,1008,1000
277.238906132758,1008,1000
277.248906132758,1008,1000
277.261752229266,1008,1000
277.270875465812,1008,1000
277.279220135596,1008,1000
277.291666135596,1008,1000
277.306144021148,1008,1000
277.312043570538,1008,1000
277.31945513836,1008,1000
277.32958613836,1008,1000
277.341107234794,1008,1000
277.351968004967,1008,1000
277.364617374906,1008,1000
277.368906141124,1008,1000
277.382108812612,1008,1000
277.388906141124,1008,1000
277.399473141124,1008,1000
277.4092201438,1008,1000
277.419874240146,1008,1000
277.4289061438,1008,1000
