X,frankfurt_urban_n_vehicles_multi_radio.MA[0].tcp/rcvd seq
30.262799272502,7.5649e+06
30.268165083922,7.5649e+06
30.268743350888,7.5649e+06
30.274594893742,7.56544e+06
30.275074160708,7.56598e+06
30.288954703562,7.56651e+06
30.290139970528,7.56705e+06
30.291277237494,7.56758e+06
30.29179250446,7.56812e+06
30.296928047314,7.56866e+06
30.29742531428,7.56919e+06
30.298084581246,7.56973e+06
30.298608848212,7.57026e+06
30.299485115178,7.5708e+06
30.300054382144,7.57134e+06
30.301473952068,7.57187e+06
30.305397091916,7.57241e+06
30.307366376878,7.57294e+06
30.30789966184,7.57348e+06
30.308369946802,7.57402e+06
30.309300231764,7.57455e+06
30.309770516726,7.57509e+06
30.312383656574,7.57562e+06
30.31483251146,7.57616e+06
30.315302796422,7.5767e+06
30.321383221232,7.57723e+06
30.322520506194,7.57777e+06
30.323071791156,7.5783e+06
30.32541436108,7.57884e+06
30.326398646042,7.57938e+06
30.327898931004,7.57991e+06
30.330012215966,7.58045e+06
30.331131500928,7.58098e+06
30.33225078589,7.58152e+06
30.333283070852,7.58206e+06
30.334348355814,7.58259e+06
30.335287640776,7.58313e+06
30.3371022107,7.58366e+06
30.34697706032,7.5842e+06
30.348024345282,7.58474e+06
30.351573630244,7.58527e+06
30.352070915206,7.58581e+06
30.352739200168,7.58634e+06
30.354640770092,7.58688e+06
30.355156055054,7.58742e+06
30.359422194902,7.58795e+06
30.360885764826,7.58849e+06
30.361482049788,7.58902e+06
30.36238533475,7.58956e+06
30.363903904674,7.5901e+06
30.365134189636,7.59063e+06
30.366319474598,7.59117e+06
30.36727675956,7.5917e+06
30.367936044522,7.59224e+06
30.372368754294,7.59278e+06
30.373281039256,7.59331e+06
30.374792324218,7.59385e+06
30.37624860918,7.59438e+06
30.377694894142,7.59492e+06
30.384191749028,7.59546e+06
30.390819888876,7.59599e+06
30.393903028724,7.59653e+06
30.395881313686,7.59706e+06
30.397293598648,7.5976e+06
30.39831388361,7.59814e+06
30.398919168572,7.59867e+06
30.399515453534,7.59921e+06
30.400772747501,7.59974e+06
30.401522050473,7.60028e+06
30.402199353445,7.60082e+06
30.402912656417,7.60135e+06
30.404435565333,7.60189e+06
30.405494868305,7.60242e+06
30.406226171277,7.60296e+06
30.408036080193,7.6035e+06
30.415473806941,7.60403e+06
30.416404109913,7.60457e+06
30.418128715857,7.6051e+06
30.424056321801,7.60564e+06
30.426189927745,7.60618e+06
30.426678230717,7.60671e+06
30.428052836661,7.60725e+06
30.428613139633,7.60778e+06
30.429705442605,7.60832e+06
30.430890745577,7.60886e+06
30.431496048549,7.60939e+06
30.431993351521,7.60993e+06
30.433394957465,7.61046e+06
30.434289260437,7.611e+06
30.449607684213,7.61154e+06
30.453695290157,7.61207e+06
30.455445593129,7.61261e+06
30.457535199073,7.61314e+06
30.458239502045,7.61368e+06
30.459286805017,7.61422e+06
30.464196016905,7.61475e+06
30.488480622849,7.61582e+06
30.491287925821,7.61636e+06
30.491794228793,7.6169e+06
30.492282531765,7.61743e+06
30.494128440681,7.61797e+06
30.496263046625,7.6185e+06
30.499368652569,7.61904e+06
30.50035296458,7.61958e+06
30.50162828563,7.62011e+06
30.50221560668,7.62065e+06
30.50397792773,7.62118e+06
30.50449324878,7.62172e+06
30.50511656983,7.62226e+06
30.50730353298,7.61529e+06
30.515136056218,7.62279e+06
30.515678377268,7.62333e+06
30.516220698318,7.62386e+06
30.516718019368,7.6244e+06
30.517855340418,7.62494e+06
30.518956661468,7.62547e+06
30.523220266718,7.62601e+06
30.524747908818,7.62654e+06
30.529187514068,7.62708e+06
30.530288835118,7.62762e+06
30.531318156168,7.62815e+06
30.531941477218,7.62869e+06
30.532411798268,7.62922e+06
30.532887119318,7.62976e+06
30.638053494084,7.63027e+06
30.63871283317,7.63027e+06
30.639913172256,7.63081e+06
30.640626511342,7.63134e+06
30.643243189514,7.63188e+06
30.645589867686,7.63242e+06
30.646231206772,7.63295e+06
30.646881545858,7.63349e+06
30.647441884944,7.63402e+06
30.651511241288,7.63456e+06
30.652858580374,7.6351e+06
30.65789561489,7.63563e+06
30.659134953976,7.63617e+06
30.660500293062,7.6367e+06
30.66321931032,7.63724e+06
30.666564327578,7.63778e+06
30.66881300575,7.63831e+06
30.669797344836,7.63885e+06
30.670474683922,7.63938e+06
30.676373379352,7.63992e+06
30.676843718438,7.64046e+06
30.677386057524,7.64099e+06
30.679480735696,7.64153e+06
30.68418609204,7.64206e+06
30.686560770212,7.6426e+06
30.690031448384,7.64314e+06
30.69211878747,7.64367e+06
30.697997465642,7.64421e+06
30.700339813778,7.64474e+06
30.700855170964,7.64528e+06
30.70192952815,7.64582e+06
30.704857242522,7.64635e+06
30.705769599708,7.64689e+06
30.706446956894,7.64742e+06
30.70735931408,7.64796e+06
30.711615742824,7.6485e+06
30.71222110001,7.64903e+06
30.713286457196,7.64957e+06
30.713828814382,7.6501e+06
30.719975243126,7.65064e+06
30.720580600312,7.65118e+06
30.721573957498,7.65171e+06
30.72351467187,7.65225e+06
30.7331364578,7.65278e+06
30.735168814986,7.65332e+06
30.735675172172,7.65386e+06
30.736181529358,7.65439e+06
30.740357600916,7.65493e+06
30.742110958102,7.65546e+06
30.744476672474,7.656e+06
30.74553302966,7.65654e+06
30.746021386846,7.65707e+06
30.751456458404,7.65761e+06
30.753217172776,7.65814e+06
30.754354529962,7.65868e+06
30.756845244334,7.65922e+06
30.75731560152,7.65975e+06
30.760410315892,7.66029e+06
30.763653030264,7.66082e+06
30.76421338745,7.66136e+06
30.766810459008,7.6619e+06
30.771490530566,7.66243e+06
30.773036887752,7.66297e+06
30.773525244938,7.6635e+06
30.77603795931,7.66404e+06
30.776769316496,7.66458e+06
30.777879673682,7.66511e+06
30.778629030868,7.66565e+06
30.780556388054,7.66618e+06
30.78163074524,7.66672e+06
30.786713888356,7.66726e+06
30.787247245542,7.66779e+06
30.787816602728,7.66833e+06
30.7892273171,7.66886e+06
30.790490674286,7.6694e+06
30.791928388658,7.66994e+06
30.792398745844,7.67047e+06
30.794186460216,7.67101e+06
30.801159326759,7.67154e+06
30.801647702055,7.67208e+06
30.802163077351,7.67262e+06
30.802642452647,7.67315e+06
30.805966953831,7.67369e+06
30.810525455015,7.67422e+06
30.811103830311,7.67476e+06
30.812622580903,7.6753e+06
30.814033956199,7.67583e+06
30.814558331495,7.67637e+06
30.816801082087,7.6769e+06
30.820935583271,7.67744e+06
30.828768084455,7.67798e+06
30.830277835047,7.67851e+06
30.840048711527,7.67905e+06
30.841276086823,7.67958e+06
30.842099462119,7.68012e+06
30.843537212711,7.68066e+06
30.844025588007,7.68119e+06
30.844612963303,7.68173e+06
30.847634089191,7.68226e+06
30.848176464487,7.6828e+06
30.861254716263,7.68334e+06
30.861815091559,7.68387e+06
30.864561217447,7.68441e+06
30.866835968039,7.68494e+06
30.867928343335,7.68548e+06
30.870099093927,7.68602e+06
30.873334844519,7.68655e+06
30.880192970407,7.68709e+06
30.880708345703,7.68762e+06
30.882119096295,7.68816e+06
30.883094471591,7.6887e+06
30.884168846887,7.68923e+06
30.884684222183,7.68977e+06
30.885208597479,7.6903e+06
30.893878098663,7.69084e+06
30.894835473959,7.69138e+06
30.896451849255,7.69191e+06
30.897084224551,7.69245e+06
30.897824599847,7.69298e+06
30.898411975143,7.69352e+06
30.898918350439,7.69406e+06
30.901186494381,7.69459e+06
30.909414641181,7.69513e+06
31.015092558578,7.69564e+06
31.016187970038,7.69564e+06
31.018119792958,7.69618e+06
31.022701615878,7.69671e+06
31.023352027338,7.69725e+06
31.024708438798,7.69778e+06
31.028723084638,7.69832e+06
31.033353907558,7.69886e+06
31.034076319018,7.69939e+06
31.035414730478,7.69993e+06
31.036618141938,7.70046e+06
31.037812553398,7.701e+06
31.038850964858,7.70154e+06
31.040132376318,7.70207e+06
31.041767787778,7.70261e+06
31.053200490918,7.70314e+06
31.053697902378,7.70368e+06
31.054375313838,7.70422e+06
31.055524725298,7.70475e+06
31.082251839898,7.70529e+06
31.083380251358,7.70582e+06
31.084517662818,7.70636e+06
31.085251074278,7.7069e+06
31.094064308658,7.70743e+06
31.097103131578,7.70797e+06
31.098060543038,7.7085e+06
31.099089954498,7.70904e+06
31.10262365381,7.70958e+06
31.103130083094,7.71011e+06
31.105894370946,7.71065e+06
31.10699880023,7.71118e+06
31.108031229514,7.71172e+06
31.110831517366,7.71226e+06
31.11310794665,7.71279e+06
31.115742805218,7.71333e+06
31.118299663786,7.71386e+06
31.11877909307,7.7144e+06
31.122823380922,7.71494e+06
31.123708810206,7.71547e+06
31.12423323949,7.71601e+06
31.125716098058,7.71654e+06
31.126799527342,7.71708e+06
31.129967244478,7.71762e+06
31.13553753233,7.71815e+06
31.136007961614,7.71869e+06
31.137100390898,7.71922e+06
31.137579820182,7.71976e+06
31.139966108034,7.7203e+06
31.142377537318,7.72083e+06
31.143072966602,7.72137e+06
31.144039395886,7.7219e+06
31.146011683738,7.72244e+06
31.147104113022,7.72298e+06
31.14852297159,7.72351e+06
31.149444400874,7.72405e+06
31.150112830158,7.72458e+06
31.151007259442,7.72512e+06
31.151657688726,7.72566e+06
31.15259711801,7.72619e+06
31.156137835146,7.72673e+06
31.15682426443,7.72726e+06
31.161108552282,7.7278e+06
31.163396981566,7.72834e+06
31.16531541085,7.72887e+06
31.167893127986,7.72941e+06
31.16839055727,7.72994e+06
31.17147570369,7.73048e+06
31.172598132974,7.73102e+06
31.173095562258,7.73155e+06
31.175395279394,7.73209e+06
31.175955708678,7.73262e+06
31.18043799653,7.73316e+06
31.182495855098,7.7337e+06
31.183227284382,7.73423e+06
31.185748713666,7.73477e+06
31.18641714295,7.7353e+06
31.186905572234,7.73584e+06
31.188016001518,7.73638e+06
31.193518147938,7.73691e+06
31.194817577222,7.73745e+06
31.195459006506,7.73798e+06
31.205475966499,7.73852e+06
31.207714860135,7.73906e+06
31.208221306953,7.73959e+06
31.211938647407,7.74013e+06
31.216595881497,7.74066e+06
31.218114775133,7.7412e+06
31.219570668769,7.74174e+06
31.220068115587,7.74227e+06
31.221145562405,7.74281e+06
31.223703902859,7.74334e+06
31.226243243313,7.74388e+06
31.227245690131,7.74442e+06
31.230384030585,7.74495e+06
31.231731924221,7.74549e+06
31.234123817857,7.74602e+06
31.234603264675,7.74656e+06
31.235082711493,7.7471e+06
31.247263286037,7.74763e+06
31.248688732855,7.74817e+06
31.249303179673,7.7487e+06
31.249989626491,7.74924e+06
31.251472073309,7.74978e+06
31.252032520127,7.75031e+06
31.252763966945,7.75085e+06
31.253486413763,7.75138e+06
31.254833860581,7.75192e+06
31.255493307399,7.75246e+06
31.261021541489,7.75299e+06
31.270435009669,7.75353e+06
31.271094456487,7.75406e+06
31.273725350123,7.7546e+06
31.274258796941,7.75514e+06
31.278438584213,7.75567e+06
31.278999031031,7.75621e+06
31.279559477849,7.75674e+06
31.281068924667,7.75728e+06
31.281692371485,7.75782e+06
31.282958818303,7.75835e+06
31.286168158757,7.75889e+06
31.287803052393,7.75942e+06
31.300356976015,7.75996e+06
31.30308444008,7.7605e+06
31.408127427041,7.76101e+06
31.408642908065,7.76101e+06
31.424173389089,7.76154e+06
31.425166870113,7.76208e+06
31.426259351137,7.76262e+06
31.429054794209,7.76315e+06
31.430566275233,7.76369e+06
31.432979718305,7.76422e+06
31.439477680353,7.76476e+06
31.440038161377,7.7653e+06
31.445615085473,7.76583e+06
31.446094566497,7.76637e+06
31.447343047521,7.7669e+06
31.447966528545,7.76744e+06
31.448536009569,7.76798e+06
31.449123490593,7.76851e+06
31.452823414689,7.76905e+06
31.453906895713,7.76958e+06
31.460988300833,7.77012e+06
31.462125781857,7.77066e+06
31.462596262881,7.77119e+06
31.463111743905,7.77173e+06
31.463672224929,7.77226e+06
31.465640186977,7.7728e+06
31.472886073121,7.77334e+06
31.474359035169,7.77387e+06
31.475442516193,7.77441e+06
31.477509478241,7.77494e+06
31.478222959265,7.77548e+06
31.478828440289,7.77602e+06
31.483630364385,7.77655e+06
31.484686845409,7.77709e+06
31.489330250529,7.77762e+06
31.489998731553,7.77816e+06
31.491553693601,7.7787e+06
31.492610174625,7.77923e+06
31.493116655649,7.77977e+06
31.497472579745,7.7803e+06
31.498015060769,7.78084e+06
31.501338039485,7.78138e+06
31.503360034869,7.78191e+06
31.503929532561,7.78245e+06
31.508007025637,7.78298e+06
31.509751021021,7.78352e+06
31.510248518713,7.78406e+06
31.510854016405,7.78459e+06
31.512516514097,7.78513e+06
31.513167011789,7.78566e+06
31.518558509481,7.7862e+06
31.520105007173,7.78674e+06
31.522068500249,7.78727e+06
31.523425495633,7.78781e+06
31.526279988709,7.78834e+06
31.528941984093,7.78888e+06
31.529612481785,7.78942e+06
31.530100979477,7.78995e+06
31.530762477169,7.79049e+06
31.531385974861,7.79102e+06
31.531991472553,7.79156e+06
31.533185970245,7.7921e+06
31.537295956397,7.79263e+06
31.540559947165,7.79317e+06
31.541066444857,7.7937e+06
31.546137435625,7.79424e+06
31.560715910237,7.79478e+06
31.561213407929,7.79531e+06
31.563979403313,7.79585e+06
31.569078398697,7.79638e+06
31.570134896389,7.79692e+06
31.573710394081,7.79746e+06
31.574378891773,7.79799e+06
31.576527887157,7.79853e+06
31.580492877925,7.79906e+06
31.584754371001,7.7996e+06
31.587526864077,7.80014e+06
31.590890859461,7.80067e+06
31.595248352537,7.80121e+06
31.598129347921,7.80174e+06
31.599077845613,7.80228e+06
31.600571351494,7.80282e+06
31.602278865564,7.80335e+06
31.602983379634,7.80389e+06
31.606121893704,7.80442e+06
31.611454464054,7.80496e+06
31.611942978124,7.8055e+06
31.618033034404,7.80603e+06
31.623351576614,7.80657e+06
31.624327090684,7.8071e+06
31.625275604754,7.80764e+06
31.628240118824,7.80818e+06
31.629876632894,7.80871e+06
31.630437146964,7.80925e+06
31.635891689174,7.80978e+06
31.636966203244,7.81032e+06
31.638781231384,7.81086e+06
31.641379259524,7.81139e+06
31.644261773594,7.81193e+06
31.644786287664,7.81246e+06
31.645526801734,7.813e+06
31.648101829874,7.81354e+06
31.649323343944,7.81407e+06
31.650054858014,7.81461e+06
31.650669372084,7.81514e+06
31.654382886154,7.81568e+06
31.654988400224,7.81622e+06
31.655638914294,7.81675e+06
31.657907456504,7.81729e+06
31.663664246462,7.81782e+06
31.665183274602,7.81836e+06
31.669407816812,7.8189e+06
31.670139330882,7.81943e+06
31.672516359022,7.81997e+06
31.674342873092,7.8205e+06
31.677009387162,7.82104e+06
31.680304443442,7.82158e+06
31.688012041932,7.82211e+06
31.693571126352,7.82265e+06
31.703614190677,7.82318e+06
31.704697720837,7.82372e+06
31.705375250997,7.82426e+06
31.705872781157,7.82479e+06
31.706343311317,7.82533e+06
31.707350841477,7.82586e+06
31.813562893372,7.82638e+06
31.81482043933,7.82638e+06
31.823967623162,7.82691e+06
31.82461816912,7.82745e+06
31.825259715078,7.82798e+06
31.835607444868,7.82852e+06
31.837495990826,7.82906e+06
31.838570536784,7.82959e+06
31.8413646287,7.83013e+06
31.841907174658,7.83066e+06
31.842431720616,7.8312e+06
31.84430535849,7.83174e+06
31.85005608828,7.83227e+06
31.850598634238,7.83281e+06
31.853768272112,7.83334e+06
31.856491909986,7.83388e+06
31.85990954786,7.83442e+06
31.860416093818,7.83495e+06
31.861021639776,7.83549e+06
31.862476731692,7.83602e+06
31.864973915524,7.83656e+06
31.867439461482,7.8371e+06
31.86802700744,7.83763e+06
31.868497553398,7.83817e+06
31.871231645314,7.8387e+06
31.871936191272,7.83924e+06
31.873383283188,7.83978e+06
31.876944921062,7.84031e+06
31.87766046702,7.84085e+06
31.88153019681,7.84138e+06
31.883916288726,7.84192e+06
31.886182380642,7.84246e+06
31.889131018516,7.84299e+06
31.889826564474,7.84353e+06
31.891144110432,7.84406e+06
31.89457465639,7.8446e+06
31.895126202348,7.84514e+06
31.896410748306,7.84567e+06
31.897512294264,7.84621e+06
31.906536285426,7.84674e+06
31.908959408358,7.84728e+06
31.91072953129,7.84782e+06
31.911227092756,7.84835e+06
31.911823654222,7.84889e+06
31.916925900086,7.84942e+06
31.921701584484,7.84996e+06
31.92353614595,7.8505e+06
31.924105707416,7.85103e+06
31.924612268882,7.85157e+06
31.925082830348,7.8521e+06
31.928531514746,7.85264e+06
31.947007445008,7.85318e+06
31.947532006474,7.85371e+06
31.94949256794,7.85425e+06
31.952508690872,7.85478e+06
31.953042252338,7.85532e+06
31.954044813804,7.85586e+06
31.962439744066,7.85639e+06
31.964681866998,7.85693e+06
31.965233428464,7.85746e+06
31.970544235794,7.858e+06
31.972407920192,7.85854e+06
31.976126043124,7.85907e+06
31.97720060459,7.85961e+06
31.979396166056,7.86014e+06
31.982916850454,7.86068e+06
31.98358541192,7.86122e+06
31.984091973386,7.86175e+06
31.984616534852,7.86229e+06
31.992666465114,7.86282e+06
31.99380402658,7.86336e+06
32.002788595655,7.8639e+06
32.003322172339,7.86443e+06
32.003900749023,7.86497e+06
32.004434325707,7.8655e+06
32.005935902391,7.86604e+06
32.006487479075,7.86658e+06
32.008015632443,7.86711e+06
32.008495209127,7.86765e+06
32.010179939179,7.86818e+06
32.010875515863,7.86872e+06
32.011869092547,7.86926e+06
32.014656822599,7.86979e+06
32.015280399283,7.87033e+06
32.016255975967,7.87086e+06
32.017186552651,7.8714e+06
32.022742436071,7.87194e+06
32.023285012755,7.87247e+06
32.026118166123,7.87301e+06
32.039696896175,7.87354e+06
32.040383472859,7.87408e+06
32.045495779595,7.87462e+06
32.050491816383,7.87515e+06
32.051548393067,7.87569e+06
32.053130969751,7.87622e+06
32.053817546435,7.87676e+06
32.055291699803,7.8773e+06
32.056375276487,7.87783e+06
32.056845853171,7.87837e+06
32.057469429855,7.8789e+06
32.058400006539,7.87944e+06
32.059755583223,7.87998e+06
32.062555736591,7.88051e+06
32.063062313275,7.88105e+06
32.063568889959,7.88158e+06
32.064898466643,7.88212e+06
32.065459043327,7.88266e+06
32.065929620011,7.88319e+06
32.069054773379,7.88373e+06
32.070483350063,7.88426e+06
32.084992080115,7.8848e+06
32.094652116903,7.88534e+06
32.096107693587,7.88587e+06
32.096731270271,7.88641e+06
32.097823846955,7.88694e+06
32.099841423639,7.88748e+06
32.100465007786,7.88802e+06
32.111463923886,7.88855e+06
32.112159515496,7.88909e+06
32.113198107106,7.88962e+06
32.126347431596,7.89016e+06
32.127350023206,7.8907e+06
32.130453206425,7.89123e+06
32.237725318608,7.89174e+06
32.239081924854,7.89174e+06
32.240637137346,7.89228e+06
32.241639743592,7.89282e+06
32.242191349838,7.89335e+06
32.249054381068,7.89389e+06
32.25493259356,7.89442e+06
32.255556199806,7.89496e+06
32.259826412298,7.8955e+06
32.260297018544,7.89603e+06
32.26102862479,7.89657e+06
32.261580231036,7.8971e+06
32.262194837282,7.89764e+06
32.264091049774,7.89818e+06
32.26484065602,7.89871e+06
32.265347262266,7.89925e+06
32.265826868512,7.89978e+06
32.267300474758,7.90032e+06
32.268468081004,7.90086e+06
32.26901968725,7.90139e+06
32.274460537218,7.90193e+06
32.27631774971,7.90246e+06
32.276788355956,7.903e+06
32.294647024662,7.90354e+06
32.295793630908,7.90407e+06
32.311520456852,7.90461e+06
32.31287007751,7.90514e+06
32.317295939484,7.90568e+06
32.318045560142,7.90622e+06
32.3198251808,7.90675e+06
32.326647422116,7.90729e+06
32.328737663432,7.90782e+06
32.354186628696,7.90836e+06
32.355252249354,7.9089e+06
32.356569870012,7.90943e+06
32.362703973302,7.90997e+06
32.36343559396,7.9105e+06
32.366469835276,7.91104e+06
32.367165455934,7.91158e+06
32.369553076592,7.91211e+06
32.37030269725,7.91265e+06
32.371380317908,7.91318e+06
32.38465090383,7.91372e+06
32.387771524488,7.91426e+06
32.388693145146,7.91479e+06
32.392956386462,7.91533e+06
32.396916869094,7.91586e+06
32.397396489752,7.9164e+06
32.41765700088,7.91747e+06
32.422482905598,7.91801e+06
32.436708810316,7.91854e+06
32.443633445222,7.91908e+06
32.446857715034,7.91962e+06
32.452095984846,7.92015e+06
32.452620619752,7.92069e+06
32.455584889564,7.92122e+06
32.458973794282,7.92176e+06
32.460771064094,7.9223e+06
32.461475699,7.92283e+06
32.480952508436,7.92337e+06
32.483457778248,7.9239e+06
32.48518404806,7.91694e+06
32.491483958854,7.92444e+06
32.494038228666,7.92498e+06
32.494760863572,7.92551e+06
32.495348498478,7.92605e+06
32.501112679984,7.92658e+06
32.506667328842,7.92712e+06
32.5091899777,7.92766e+06
32.512608275416,7.92819e+06
32.514663573132,7.92873e+06
32.530137519706,7.92926e+06
32.534498817422,7.9298e+06
32.53539346628,7.93034e+06
32.536026115138,7.93087e+06
32.54198471057,7.93141e+06
32.543086359428,7.93194e+06
32.544749657144,7.93248e+06
32.552751252576,7.93302e+06
32.557158550292,7.93355e+06
32.55952819915,7.93409e+06
32.563326496866,7.93462e+06
32.565362145724,7.93516e+06
32.566871794582,7.9357e+06
32.56736044344,7.93623e+06
32.568011092298,7.93677e+06
32.580537580878,7.9373e+06
32.586235527452,7.93784e+06
32.58694217631,7.93838e+06
32.597696771742,7.93891e+06
32.5982124206,7.93945e+06
32.600335725143,7.93998e+06
32.600869387655,7.94052e+06
32.606914037703,7.94106e+06
32.609910687751,7.94159e+06
32.610435350263,7.94213e+06
32.611432012775,7.94266e+06
32.635421325335,7.9432e+06
32.638096987847,7.94374e+06
32.641292975383,7.94427e+06
32.643361637895,7.94481e+06
32.645771300407,7.94534e+06
32.646250962919,7.94588e+06
32.648884625431,7.94642e+06
32.653497950455,7.94695e+06
32.654211612967,7.94749e+06
32.655676937991,7.94802e+06
32.657981925527,7.94856e+06
32.660636876391,7.9491e+06
32.663657526439,7.94963e+06
32.664209188951,7.95017e+06
32.665193851463,7.9507e+06
32.678527814071,7.95124e+06
32.679088476583,7.95178e+06
32.679631139095,7.95231e+06
32.683107126631,7.95285e+06
32.686465451655,7.95338e+06
32.686963114167,7.95392e+06
32.687667776679,7.95446e+06
32.707984427617,7.95553e+06
32.708572103483,7.95606e+06
32.711945455214,7.9566e+06
32.74814013803,7.95499e+06
32.853029215796,7.95711e+06
32.85941090472,7.95711e+06
32.888767660416,7.95818e+06
32.891505038264,7.95872e+06
32.892732727188,7.95926e+06
32.895914482884,7.95979e+06
32.896430171808,7.96033e+06
32.902933946641,7.95765e+06
32.903623648323,7.96086e+06
32.904292350005,7.96101e+06
32.909733327575,7.96154e+06
32.913373432621,7.96208e+06
32.913979134303,7.96261e+06
32.914728835985,7.96292e+06
32.934945344395,7.96346e+06
32.937032046077,7.96399e+06
32.937565747759,7.96453e+06
32.938442454464,7.96506e+06
32.942563127676,7.9656e+06
32.94403753104,7.96614e+06
32.949055806928,7.96667e+06
32.97184401702,7.96774e+06
32.974878420384,7.96828e+06
32.992463823748,7.96882e+06
32.99818952543,7.96935e+06
32.999318227112,7.96989e+06
33.001453642936,7.96721e+06
33.005605785362,7.97042e+06
33.008360927788,7.97045e+06
33.00951964193,7.97099e+06
33.02002621264,7.97152e+06
33.023165355066,7.97206e+06
33.02579578335,7.97226e+06
33.028362497492,7.9728e+06
33.04632085352,7.97333e+06
33.049266281804,7.97387e+06
33.049826995946,7.9744e+06
33.05158242423,7.97494e+06
33.056930566656,7.97494e+06
33.05935399494,7.97548e+06
33.059914709082,7.97601e+06
33.062851137366,7.97655e+06
33.08281256565,7.97708e+06
33.086459993934,7.97762e+06
33.091443422218,7.97816e+06
33.09218413636,7.97869e+06
33.093663850502,7.97923e+06
33.094134564644,7.97976e+06
33.097721421212,7.9803e+06
33.102682028408,7.98084e+06
33.104805754712,7.98137e+06
33.105285481016,7.98191e+06
33.109694386232,7.98244e+06
33.125827291448,7.98298e+06
33.126929017752,7.98352e+06
33.127417744056,7.98405e+06
33.149590828184,7.98512e+06
33.151359554488,7.98566e+06
33.151965280792,7.9862e+06
33.1551407334,7.98673e+06
33.156616459704,7.98727e+06
33.158631186008,7.9878e+06
33.160626638616,7.98834e+06
33.173989543832,7.98459e+06
33.178584722744,7.98888e+06
33.18418962796,7.98941e+06
33.185246354264,7.98995e+06
33.193233806872,7.99048e+06
33.19700225948,7.99102e+06
33.197508985784,7.99156e+06
33.198583712088,7.99209e+06
33.202834170627,7.99263e+06
33.223271123291,7.9937e+06
33.224987599623,7.99424e+06
33.225530337789,7.99477e+06
33.227338075955,7.99531e+06
33.232953566341,7.99316e+06
33.238431519005,7.99584e+06
33.239127257171,7.9963e+06
33.254802009391,7.99683e+06
33.255876747557,7.99737e+06
33.256401485723,7.9979e+06
33.263559761611,7.99844e+06
33.278449281381,7.99898e+06
33.279100019547,7.99951e+06
33.293288178135,8.00005e+06
33.296124654467,8.00058e+06
